t,total,jals,anti
0,200,100,100
1,200,100,100
2,200,100,100
3,200,100,100
4,200,100,100
5,200,100,100
6,200,100,100
7,200,100,100
8,200,100,100
9,200,100,100
10,200,100,100
11,200,100,100
12,200,100,100
13,200,100,100
14,200,100,100
15,200,100,100
16,200,100,100
17,200,100,100
18,200,100,100
19,200,100,100
20,200,100,100
21,200,100,100
22,199,100,99
23,199,100,99
24,199,100,99
25,199,100,99
26,199,100,99
27,199,100,99
28,199,100,99
29,199,100,99
30,199,100,99
31,199,100,99
32,199,100,99
33,199,100,99
34,199,100,99
35,199,100,99
36,199,100,99
37,199,100,99
38,199,100,99
39,199,100,99
40,199,100,99
41,198,100,98
42,198,100,98
43,198,100,98
44,198,100,98
45,198,100,98
46,198,100,98
47,198,100,98
48,198,100,98
49,198,100,98
50,198,100,98
51,198,100,98
52,198,100,98
53,198,100,98
54,198,100,98
55,198,100,98
56,198,100,98
57,198,100,98
58,198,100,98
59,198,100,98
60,198,100,98
61,198,100,98
62,198,100,98
63,198,100,98
64,198,100,98
65,198,100,98
66,198,100,98
67,197,100,97
68,197,100,97
69,197,100,97
70,197,100,97
71,197,100,97
72,197,100,97
73,197,100,97
74,197,100,97
75,197,100,97
76,197,100,97
77,197,100,97
78,197,100,97
79,197,100,97
80,197,100,97
81,197,100,97
82,197,100,97
83,197,100,97
84,197,100,97
85,197,100,97
86,197,100,97
87,197,100,97
88,196,100,96
89,196,100,96
90,196,100,96
91,196,100,96
92,196,100,96
93,196,100,96
94,196,100,96
95,196,100,96
96,196,100,96
97,196,100,96
98,196,100,96
99,196,100,96
100,196,100,96
101,196,100,96
102,196,100,96
103,196,100,96
104,195,100,95
105,195,100,95
106,195,100,95
107,195,100,95
108,195,100,95
109,195,100,95
110,195,100,95
111,195,100,95
112,195,100,95
113,195,100,95
114,195,100,95
115,195,100,95
116,195,100,95
117,195,100,95
118,195,100,95
119,195,100,95
120,195,100,95
121,194,100,94
122,194,100,94
123,194,100,94
124,194,100,94
125,194,100,94
126,194,100,94
127,194,100,94
128,194,100,94
129,194,100,94
130,194,100,94
131,194,100,94
132,194,100,94
133,194,100,94
134,194,100,94
135,194,100,94
136,193,100,93
137,193,100,93
138,193,100,93
139,193,100,93
140,193,100,93
141,193,100,93
142,193,100,93
143,193,100,93
144,193,100,93
145,193,100,93
146,193,100,93
147,193,100,93
148,193,100,93
149,193,100,93
150,193,100,93
151,193,100,93
152,193,100,93
153,192,100,92
154,191,99,92
155,191,99,92
156,191,99,92
157,191,99,92
158,191,99,92
159,190,98,92
160,190,98,92
161,190,98,92
162,190,98,92
163,190,98,92
164,190,98,92
165,189,98,91
166,189,98,91
167,189,98,91
168,189,98,91
169,189,98,91
170,189,98,91
171,189,98,91
172,189,98,91
173,189,98,91
174,188,97,91
175,188,97,91
176,186,96,90
177,186,96,90
178,186,96,90
179,186,96,90
180,186,96,90
181,186,96,90
182,186,96,90
183,186,96,90
184,183,93,90
185,183,93,90
186,183,93,90
187,183,93,90
188,183,93,90
189,182,93,89
190,182,93,89
191,182,93,89
192,182,93,89
193,182,93,89
194,178,89,89
195,178,89,89
196,177,88,89
197,177,88,89
198,177,88,89
199,177,88,89
200,176,88,88
201,176,88,88
202,176,88,88
203,176,88,88
204,176,88,88
205,176,88,88
206,175,87,88
207,174,87,87
208,174,87,87
209,174,87,87
210,174,87,87
211,173,86,87
212,173,86,87
213,173,86,87
214,164,78,86
215,164,78,86
216,164,78,86
217,164,78,86
218,164,78,86
219,164,78,86
220,163,78,85
221,163,78,85
222,163,78,85
223,163,78,85
224,162,77,85
225,162,77,85
226,161,77,84
227,160,76,84
228,159,75,84
229,157,74,83
230,157,74,83
231,156,73,83
232,156,73,83
233,156,73,83
234,139,56,83
235,137,55,82
236,136,54,82
237,136,54,82
238,136,54,82
239,135,54,81
240,131,53,78
241,131,53,78
242,131,53,78
243,130,53,77
244,130,53,77
245,129,53,76
246,129,53,76
247,120,53,67
248,117,50,67
249,117,50,67
250,115,49,66
251,115,49,66
252,113,48,65
253,112,48,64
254,61,26,35
255,60,26,34
256,60,26,34
257,59,26,33
258,58,25,33
259,58,25,33
260,36,25,11
261,36,25,11
262,36,25,11
263,35,25,10
264,35,25,10
265,34,25,9
266,33,25,8
267,24,24,0
268,24,24,0
269,23,23,0
270,22,22,0
271,22,22,0
272,22,22,0
273,22,22,0
274,13,13,0
275,12,12,0
276,12,12,0
277,11,11,0
278,11,11,0
279,11,11,0
280,10,10,0
281,10,10,0
282,10,10,0
283,9,9,0
284,9,9,0
285,8,8,0
286,7,7,0
287,7,7,0
288,7,7,0
289,7,7,0
290,6,6,0
291,6,6,0
292,6,6,0
293,6,6,0
294,0,0,0
295,0,0,0
296,0,0,0
297,0,0,0
298,0,0,0
299,0,0,0
300,0,0,0
301,0,0,0
302,0,0,0
303,0,0,0
304,0,0,0
305,0,0,0
306,0,0,0
307,0,0,0
308,0,0,0
309,0,0,0
310,0,0,0
311,0,0,0
312,0,0,0
313,0,0,0
314,0,0,0
315,0,0,0
316,0,0,0
317,0,0,0
318,0,0,0
319,0,0,0
320,0,0,0
321,0,0,0
322,0,0,0
323,0,0,0
324,0,0,0
325,0,0,0
326,0,0,0
327,0,0,0
328,0,0,0
329,0,0,0
330,0,0,0
331,0,0,0
332,0,0,0
333,0,0,0
334,0,0,0
335,0,0,0
336,0,0,0
337,0,0,0
338,0,0,0
339,0,0,0
340,0,0,0
341,0,0,0
342,0,0,0
343,0,0,0
344,0,0,0
345,0,0,0
346,0,0,0
347,0,0,0
348,0,0,0
349,0,0,0
350,0,0,0
351,0,0,0
352,0,0,0
353,0,0,0
354,0,0,0
355,0,0,0
356,0,0,0
357,0,0,0
358,0,0,0
359,0,0,0
360,0,0,0
361,0,0,0
362,0,0,0
363,0,0,0
364,0,0,0
365,0,0,0
366,0,0,0
367,0,0,0
368,0,0,0
369,0,0,0
370,0,0,0
371,0,0,0
372,0,0,0
373,0,0,0
374,0,0,0
375,0,0,0
376,0,0,0
377,0,0,0
378,0,0,0
379,0,0,0
380,0,0,0
381,0,0,0
382,0,0,0
383,0,0,0
384,0,0,0
385,0,0,0
386,0,0,0
387,0,0,0
388,0,0,0
389,0,0,0
390,0,0,0
391,0,0,0
392,0,0,0
393,0,0,0
394,0,0,0
395,0,0,0
396,0,0,0
397,0,0,0
398,0,0,0
399,0,0,0
400,0,0,0
401,0,0,0
402,0,0,0
403,0,0,0
404,0,0,0
405,0,0,0
406,0,0,0
407,0,0,0
408,0,0,0
409,0,0,0
410,0,0,0
411,0,0,0
412,0,0,0
413,0,0,0
414,0,0,0
415,0,0,0
416,0,0,0
417,0,0,0
418,0,0,0
419,0,0,0
420,0,0,0
421,0,0,0
422,0,0,0
423,0,0,0
424,0,0,0
425,0,0,0
426,0,0,0
427,0,0,0
428,0,0,0
429,0,0,0
430,0,0,0
431,0,0,0
432,0,0,0
433,0,0,0
434,0,0,0
435,0,0,0
436,0,0,0
437,0,0,0
438,0,0,0
439,0,0,0
440,0,0,0
441,0,0,0
442,0,0,0
443,0,0,0
444,0,0,0
445,0,0,0
446,0,0,0
447,0,0,0
448,0,0,0
449,0,0,0
450,0,0,0
451,0,0,0
452,0,0,0
453,0,0,0
454,0,0,0
455,0,0,0
456,0,0,0
457,0,0,0
458,0,0,0
459,0,0,0
460,0,0,0
461,0,0,0
462,0,0,0
463,0,0,0
464,0,0,0
465,0,0,0
466,0,0,0
467,0,0,0
468,0,0,0
469,0,0,0
470,0,0,0
471,0,0,0
472,0,0,0
473,0,0,0
474,0,0,0
475,0,0,0
476,0,0,0
477,0,0,0
478,0,0,0
479,0,0,0
480,0,0,0
481,0,0,0
482,0,0,0
483,0,0,0
484,0,0,0
485,0,0,0
486,0,0,0
487,0,0,0
488,0,0,0
489,0,0,0
490,0,0,0
491,0,0,0
492,0,0,0
493,0,0,0
494,0,0,0
495,0,0,0
496,0,0,0
497,0,0,0
498,0,0,0
499,0,0,0
