t,C,B,D,L,P,R,drift,shock,C_std_w
--- new run 20251104_145948 ---,,,,,,,,,
0,0.5917057100234219,0.6000369046007245,0.6089623661252541,0.5917758643391334,0.5732822448372817,0.5863598764448483,-0.0002,0.0,
1,0.586583197492802,0.5702875079508306,0.6107666742031773,0.6319823217057694,0.5585160492807418,0.5677456294502501,-0.0002,0.0,
2,0.5875116497839191,0.5849827694563865,0.6214732844479791,0.6351447491757064,0.5306020079394957,0.5668680747763519,-0.0002,0.0,
3,0.563325437102378,0.6058418652901352,0.5811468480294266,0.6214162763444998,0.47356532574547044,0.5281819425828026,-0.0002,0.0,
4,0.5453976243098907,0.5505898141563832,0.5740941140971861,0.5833928819011888,0.48170325651012147,0.5328844751815294,-0.0002,0.0,
5,0.5251675136457523,0.5449818858174845,0.49859132277257073,0.5672320950257896,0.4802482281480893,0.5362837447616285,-0.0002,0.0,
6,0.5086499885894994,0.4990778128523227,0.4842587244915528,0.5378765226840905,0.45598311096532135,0.5681107034632109,-0.0002,0.0,
7,0.5040604889865482,0.47485177259236583,0.4832830733431872,0.5644082187055857,0.4384750979830223,0.5647596449756861,-0.0002,0.0,
8,0.5071588800614882,0.4781656968898502,0.48519652657083906,0.5276565439130548,0.44075930489433257,0.6055243476279322,-0.0002,0.0,
9,0.5118009478832708,0.4317513565459957,0.510978007211487,0.5312371646839523,0.42151519307111596,0.6655368440182049,-0.0002,0.0,
10,0.511300650385678,0.4546191479085371,0.4749993401483303,0.5334726515470962,0.4388158805812215,0.6598733802576824,-0.0002,0.0,
11,0.5226720844153389,0.47510645592439327,0.4730038205438478,0.553490078372126,0.48197155833090605,0.6396035127275128,-0.0002,0.0,
12,0.5117692450727346,0.4812006142360815,0.45910459324769537,0.557308130708901,0.44635572249540184,0.6222244648324327,-0.0002,0.0,
13,0.510676059050211,0.4753147350519466,0.4860675094107076,0.5916647909325249,0.4066498887208742,0.5983851938528212,-0.0002,0.0,
14,0.5063126217563687,0.49472183772914924,0.42629491588547275,0.5777696949839539,0.40373128095077154,0.6360956431714258,-0.0002,0.0,
15,0.514499021964019,0.5154039547462719,0.4164785132788068,0.5667124181609552,0.3962254189352338,0.6818015251851105,-0.0002,0.0,
16,0.5097408085803821,0.5025632064690858,0.4073681016278649,0.5772900901795132,0.39260230558264014,0.6758829983461389,-0.0002,0.0,
17,0.5101320452701598,0.46914119217455413,0.40702245758670846,0.5639826534902805,0.42758613886834684,0.6954756534271738,-0.0002,0.0,
18,0.518190972033125,0.46841688378425617,0.42707388828472875,0.5537865669388861,0.45914992962115525,0.695313666607025,-0.0002,0.0,
19,0.4940737474075977,0.4859183544096686,0.3883470909250241,0.564186968405239,0.408503806100159,0.634253798258827,-0.0002,0.0,
20,0.49414190076178816,0.4767840480783255,0.36134926269706624,0.5691085522766056,0.4758465048947405,0.6093021028164646,-0.0002,0.0,
21,0.49185406365550766,0.4580657404850083,0.3675113810790072,0.5838989510189763,0.47055432291756777,0.6031241929088681,-0.0002,0.0,
22,0.49412357691236153,0.4791396291386246,0.3831086101900242,0.5528886760567656,0.4681788833590925,0.6041827983687124,-0.0002,0.0,
23,0.49065236412945756,0.4475050904771513,0.3909037832102551,0.5271499817414693,0.4973408845966038,0.6099651757468645,-0.0002,0.0,
24,0.46916164507423014,0.45018428505022284,0.37317293262456686,0.5235916870251385,0.4374084958093922,0.5760229516311728,-0.0002,0.0,
25,0.45725573007931836,0.46106947902588546,0.3093159213699025,0.5489899426695733,0.3850256015481749,0.5987251067111008,-0.0002,0.0,
26,0.45672383922422655,0.43570456803950575,0.33268565390017635,0.5529184788971173,0.3389205533394302,0.6361995691978545,-0.0002,0.0,
27,0.4576049964371124,0.4789557827051841,0.33071150672017013,0.5447009907319477,0.33412454436031114,0.6069449995144921,-0.0002,0.0,
28,0.4529927761351901,0.5119133854978916,0.31442474876826454,0.5431652783511973,0.3103256522642198,0.5881628065228862,-0.0002,0.0,
29,0.4572857452010857,0.4735816309483564,0.3521368281796963,0.5385426511550169,0.33930330082608406,0.588562544430284,-0.0002,0.0,
30,0.44542566815417545,0.4527495251172696,0.34233627037962877,0.5217357196399299,0.3395420738016315,0.5773045392399754,-0.0002,0.0,
31,0.4350449826521677,0.4437518736390157,0.30097902985555136,0.4975303418112963,0.3891638002656444,0.5571675427524239,-0.0002,0.0,
32,0.4289254901263398,0.4121290600103109,0.3110988198328023,0.5397485077979922,0.34554307119120814,0.5509118873048857,-0.0002,0.0,
33,0.4176721705854018,0.3931674833922637,0.25826823560298023,0.561796309075744,0.3448397536345628,0.5530551426336638,-0.0002,0.0,
34,0.40575735319511735,0.37059813921889606,0.27191176049288773,0.5456173885911243,0.34055265737966,0.5198073188682184,-0.0002,0.0,
35,0.40520011286995605,0.3341150564126502,0.3119777161518884,0.5304042474549701,0.34930306807033407,0.5187936058251972,-0.0002,0.0,
36,0.40000384761910873,0.32088070032978466,0.2967388870417718,0.5493067251983377,0.34024703993431676,0.5142502963800584,-0.0002,0.0,
37,0.4099048726379158,0.32154734704561905,0.33203413664933185,0.5697220544373318,0.35172504796615656,0.4973431545794611,-0.0002,0.0,
38,0.4146121663993841,0.2800882854454251,0.3605200346013909,0.5987154684639581,0.34750379599245634,0.5135996698275667,-0.0002,0.0,
39,0.43636521837338205,0.30353157706198725,0.38545556818134036,0.6263569726613522,0.33383526647262235,0.5590488593075081,-0.0002,0.0,
40,0.45228405120067244,0.266133785313416,0.41130726049114985,0.6411749350322749,0.3600438398783574,0.6154191085204103,-0.0002,0.0,
41,0.44381741548132697,0.3106671495147755,0.3769519532754701,0.5905147876242391,0.38455051164997134,0.5849687360441326,-0.0002,0.0,
42,0.4307710713066638,0.3102949878553501,0.4021437775856259,0.5412008670886715,0.32125109802068696,0.5927477066542494,-0.0002,0.0,
43,0.41626880002245376,0.311626564543749,0.39476968544416824,0.5423569100017781,0.2954356297996686,0.5473428744360862,-0.0002,0.0,
44,0.402701681485859,0.30662691901733935,0.36561842471268646,0.4930524703294449,0.3106060619414669,0.545500915583421,-0.0002,0.0,
45,0.3853996588680601,0.3188227751163238,0.33593957646990835,0.47331070657434515,0.2806347711248619,0.5189016595716796,-0.0002,0.0,
46,0.39686121860841006,0.32468501264880584,0.31245033797986,0.4839926952389534,0.2908274488874084,0.5796564891780827,-0.0002,0.0,
47,0.38486914423846613,0.28290134127280153,0.3390874093149114,0.48130805638230084,0.2904065569834785,0.5361605745208843,-0.0002,0.0,
48,0.3849788629578033,0.2690955268910619,0.36138332721823,0.4788337052217817,0.29283818809581647,0.527439074102868,-0.0002,0.0,
49,0.36625885765665506,0.30373261930065054,0.36073915020692515,0.4128212350473198,0.27207601158158173,0.46837517589046074,-0.0002,0.0,0.05726568602318847
50,0.3437839810519615,0.2061894668357544,0.3448356897137558,0.45282803055040155,0.27348960876549955,0.43319880466831134,-0.0002,0.0,0.057291205387576226
51,0.3456304438655495,0.17796847078968173,0.37875408662125604,0.45755682925235547,0.2749295860123613,0.43159495100316964,-0.0002,0.0,0.05703642044009118
52,0.3487686610196196,0.17912047863634212,0.40291625602957,0.4741338481730377,0.2814007270130961,0.40030890027546934,-0.0002,0.0,0.056193708662485936
53,0.34611494869060927,0.19445374158363393,0.38238884368979514,0.506949218450052,0.24326920236137228,0.39618027098720165,-0.0002,0.0,0.056120163914610235
54,0.351214230204243,0.1942329929948958,0.34264947717047106,0.5586083677657464,0.2870814053791588,0.38227275813892914,-0.0002,0.0,0.05621672731546594
55,0.3461834103503448,0.2173846279618315,0.35400975926057743,0.4802015838653887,0.29459334586748653,0.3804324357439317,-0.0002,0.0,0.056879951341279794
56,0.34451297641148027,0.2198811485660674,0.32170351166576205,0.47212117247877655,0.2892455829660176,0.4160752622603013,-0.0002,0.0,0.0578104899190596
57,0.34912832543534744,0.22991396037779785,0.32153686075968213,0.5179902724161047,0.2725881450731082,0.40439235311403976,-0.0002,0.0,0.058502415445546935
58,0.3606114836514893,0.17541131003762606,0.3686100361481905,0.5469202434619376,0.3000935864084594,0.4244593065074479,-0.0002,0.0,0.05862605184017485
59,0.3606250920779993,0.1787157676675356,0.37507470432366036,0.5393600457539184,0.293985573636771,0.42608841485885873,-0.0002,0.0,0.05847407997290383
60,0.3665418608153614,0.22407065301444892,0.39174534137790273,0.5376062419811526,0.27660381212346913,0.40703846023650897,-0.0002,0.0,0.058040420962189254
61,0.3719118233905034,0.27215180334962363,0.4069459605047159,0.5396327587304722,0.26621835685888745,0.37376685788549313,-0.0002,0.0,0.056976964453355254
62,0.37252122145805405,0.27014595662552676,0.4331557015388219,0.5278566413253475,0.25940107936887064,0.3671358273423238,-0.0002,0.0,0.05609070924412701
63,0.36287741935817136,0.27343378766547183,0.38536537517645364,0.5207946907663947,0.23376921382424848,0.39367337831920196,-0.0002,0.0,0.05527094334032203
64,0.36440658066183823,0.25031582736852603,0.4026767775954745,0.5665278143481975,0.22436132598579972,0.37562609075549797,-0.0002,0.0,0.05439351621497961
65,0.37415956609473955,0.25605879514230884,0.40261590676720366,0.5367193239280063,0.23818890845720112,0.4360915723597602,-0.0002,0.0,0.05287671706014374
66,0.3607288801300052,0.2483154352843371,0.3965296208852638,0.5053713632209337,0.24776156200779753,0.39868228561853136,-0.0002,0.0,0.051583911347814294
67,0.37115915112594366,0.2151075045537926,0.43491963904057745,0.4782077714390944,0.2802022890877377,0.4444130257320156,-0.0002,0.0,0.04987908916406352
68,0.38175757772710767,0.2228872982780949,0.4515213811261022,0.5367752997496977,0.2743004370257662,0.42662285182376714,-0.0002,0.0,0.047442836620839174
69,0.3806822524873102,0.18229036633460666,0.4527725935364926,0.581149626077247,0.3030882984677921,0.39836011458122844,-0.0002,0.0,0.04583122575403609
70,0.37389892349031995,0.15662910481962877,0.43764745665626364,0.5899176685521073,0.2969289556546816,0.40479373294452087,-0.0002,0.0,0.044114725251387696
71,0.37425622421089505,0.1655312861609922,0.42868424905591024,0.588712450304019,0.3031267269711626,0.40227464183852557,-0.0002,0.0,0.04228865249597699
72,0.3827756508717075,0.1806369121108137,0.4848105222557504,0.6064716188471438,0.3048010433634192,0.3516910831376681,-0.0002,0.0,0.04005015172269672
73,0.37426414232981203,0.19227562469126974,0.42641016990273417,0.5642005962624602,0.33044022093748215,0.372878134941768,-0.0002,0.0,0.03780210864701617
74,0.36112613135840155,0.1877774547408032,0.3751098367181677,0.5530601407557347,0.3100780713910014,0.39198335732567435,-0.0002,0.0,0.03651024158984392
75,0.3661876908749148,0.2555093707136291,0.3816177513568074,0.5296808069147713,0.2749615254819048,0.3903005289026262,-0.0002,0.0,0.03545974075429658
76,0.35908505390363576,0.2502055749082215,0.34707217657098327,0.5331714639855368,0.24043411984257892,0.4236637470545052,-0.0002,0.0,0.03440967873692373
77,0.37170040250080016,0.28208509308186613,0.3796147145298759,0.5189499498672809,0.2558697367421216,0.4197016618979245,-0.0002,0.0,0.033005741100038885
78,0.35793028551477,0.2704207312397917,0.3694403448156139,0.4799584916762564,0.21255382586526797,0.4435311056242059,-0.0002,0.0,0.03183210600446522
79,0.3501636026319978,0.2646836691222061,0.37593309034944256,0.51000980332988,0.16055985101478576,0.4200072034097291,-0.0002,0.0,0.030434969634913173
80,0.35796758239086335,0.2699437144261582,0.38769593394940977,0.4986975698178471,0.1914352279957212,0.4263190515746182,-0.0002,0.0,0.029249869577602828
81,0.3409682932017214,0.23354225026132241,0.3597730206696904,0.5228617016326857,0.205350171689403,0.36934721440442014,-0.0002,0.0,0.02872397118604176
82,0.3557253992989962,0.27397361937719467,0.37771383160250704,0.5631619912635807,0.19383914525715049,0.36047602776445037,-0.0002,0.0,0.027990042409840658
83,0.36778032750135087,0.2401799068346551,0.4538217187064637,0.5578983645013662,0.24146514101960886,0.341057254222832,-0.0002,0.0,0.02741804953488679
84,0.3546581652549372,0.24509514260464813,0.4036811441093613,0.5464123500383631,0.2709777882716097,0.3035049397555971,-0.0002,0.0,0.02726339462141724
85,0.35301350399047604,0.2772619689526865,0.41379827858481516,0.5150938222888354,0.2559298701288395,0.2897329694544347,-0.0002,0.0,0.027107213241760138
86,0.33840904871671285,0.27577638881441147,0.3977139596065224,0.49027518526469926,0.24679223905339498,0.25892627729616324,-0.0002,0.0,0.02732779061972586
87,0.3274805416490772,0.23709059163511917,0.39626866513130166,0.5167614120313363,0.20091108789987402,0.25903152184008205,-0.0002,0.0,0.027563724484158558
88,0.32753463904714547,0.2175919057910803,0.366954302017261,0.5423645416127749,0.18536599722715405,0.3039805723320284,-0.0002,0.0,0.027549137157491566
89,0.3236958801868319,0.19419672486668849,0.37854936182603593,0.5355460514160588,0.16274534295336315,0.321610823609361,-0.0002,0.0,0.02659957162040147
90,0.3203998398116112,0.18954724767444428,0.3966456792474453,0.534127306199549,0.13017085529432001,0.3185487463136938,-0.0002,0.0,0.024499219390740682
91,0.3128085076017123,0.1911059027599285,0.4253995678638812,0.5069392359794936,0.12899095969630084,0.26689238440679264,-0.0002,0.0,0.02285769707070159
92,0.3074341430061703,0.21065069457022798,0.39295507862466184,0.45274845034698546,0.12721445466805872,0.30006293316667804,-0.0002,0.0,0.021973881447457374
93,0.28648922284315875,0.16491728612387171,0.36031401106300903,0.43045020361538705,0.09332955527779863,0.31144576981671557,-0.0002,0.0,0.02283933194784995
94,0.27964836262526327,0.14069626277253713,0.33866856896920294,0.4479493655758564,0.07066411634873809,0.3244291727501372,-0.0002,0.0,0.024432770296523368
95,0.2667820290402375,0.11155470761607583,0.3023044135427443,0.3928858869001287,0.12650019995608996,0.3148214017862073,-0.0002,0.0,0.027035166188910716
96,0.2778724443103809,0.1188727086545287,0.3013729282733203,0.3976847396103466,0.12799079433732113,0.37206791296228825,-0.0002,0.0,0.028265801503970064
97,0.257999319323584,0.08770491092581428,0.254649065090375,0.367325949555816,0.08794952404456474,0.3944767745367465,-0.0002,0.0,0.030680477527774638
98,0.2564641513239015,0.11231625721194699,0.2258095987358652,0.32561287626192625,0.0773056244503319,0.4362104908730383,-0.0002,0.0,0.032799629301729215
99,0.24018904363925364,0.027729174677997515,0.24160840180634144,0.2933402194384687,0.10851663884657013,0.40387277264673577,-0.0002,0.0,0.035842956970643006
100,0.23677624184371254,0.0191666998615223,0.19642002878715453,0.2640224839235258,0.15009181373795366,0.42849013322343754,-0.0002,0.0,0.038837961288687356
101,0.22197144674570846,0.007116655297002032,0.17031485768102686,0.20720826982817137,0.13828211238092414,0.4275630356458486,-0.0002,0.0,0.04228382165005335
102,0.2166119115244467,0.00459502456196751,0.16750109984174175,0.1735539810113636,0.1362938958199556,0.4264028342597954,-0.0002,0.0,0.04559448726374946
103,0.22737398903647596,0.043311885696062834,0.22350310347231261,0.16944431020382986,0.113304717284679,0.42445337036693653,-0.0002,0.0,0.04804633223946671
104,0.21957844991621214,0.025083247438429726,0.20123008899992514,0.16768480564616559,0.08200558435010954,0.44263657290158703,-0.0002,0.0,0.05056447968971905
105,0.21303876659101129,0.021965780962907407,0.20873033820572373,0.16219660456704543,0.060187950932537176,0.4141977861091215,-0.0002,0.0,0.053150539578907204
106,0.20501678501444898,0.014847500833171177,0.19226752808288938,0.1692136445633327,0.060054999836607996,0.3733285836714396,-0.0002,0.0,0.05583956960572915
107,0.18870169563648345,0.01686113981602173,0.15198171556866666,0.1507193157977543,0.05122439156007257,0.3110703853341003,-0.0002,0.0,0.05893874417118019
108,0.18639239423666493,0.01960636325182117,0.15651121606009671,0.14597858999501412,0.03849487338592475,0.2998622755308561,-0.0002,0.0,0.06167383394350322
109,0.17698532385602614,0.0,0.14842020496823236,0.12940023588956825,0.04124543516654671,0.2637381928445104,-0.0002,0.0,0.06449625759283512
110,0.17855245660931335,0.0070676972703343196,0.15271677177256246,0.12515335092420654,0.028069290473958043,0.28030838961861376,-0.0002,0.0,0.06683621720211408
111,0.18247678794655953,0.0,0.16653037191691605,0.1324444749099177,0.03657057924999651,0.29180776739159403,-0.0002,0.0,0.06864139629334053
112,0.18565940198604677,0.0,0.158746570167873,0.15155622484640818,0.049489756572489815,0.2980091503548735,-0.0002,0.0,0.07006939086052047
113,0.1959930790603258,0.0,0.17488318361436925,0.18664035460620138,0.07977990136377555,0.3050254918179467,-0.0002,0.0,0.07113491253564161
114,0.19224406461530294,0.0,0.20315952804120985,0.18222271550460836,0.0038043119217665844,0.31634171391116284,-0.0002,0.0,0.07210662352594087
115,0.18772339859556184,0.0,0.16426631063535796,0.16317394873339278,0.0419820472582531,0.30521635328581104,-0.0002,0.0,0.07282100209338284
116,0.20019016517842947,0.008129747632101468,0.21670534954792486,0.21099484161306653,0.038881444783432154,0.2979707226239957,-0.0002,0.0,0.07329714981371714
117,0.19937316168420358,0.0,0.19587160732247713,0.22375559204144962,0.05075336763772156,0.3012778695592145,-0.0002,0.0,0.07341604894385977
118,0.2049374615930981,0.02984404972691776,0.17270056693148172,0.22207329643594567,0.07269065729256592,0.318802246746052,-0.0002,0.0,0.07296840205131004
119,0.20753106484445255,0.061972422998890345,0.18461117913443353,0.21279121976804072,0.08355642510043791,0.2887243908545287,-0.0002,0.0,0.07231956751987956
120,0.19731757092131738,0.012788643052596561,0.20203133256134884,0.21113700978341046,0.09280871389294817,0.23779385993928617,-0.0002,0.0,0.07190291624909648
121,0.1818127634308825,0.00183522231083366,0.184035619149403,0.18521064634131038,0.025158263699074368,0.22774765547517464,-0.0002,0.0,0.0716592304997107
122,0.18763168823854423,0.02875435095581938,0.19546555080531514,0.1671822480513362,0.02471198454956536,0.2504516578823149,-0.0002,0.0,0.07079262576961606
123,0.19360576089920534,0.0,0.19172945440111602,0.18347825246677932,0.04517584330659061,0.3014735640926158,-0.0002,0.0,0.06984951268723777
124,0.2013436107621578,0.034051370372894414,0.20110633944350342,0.19253753265024212,0.0687842037464286,0.28529375425034553,-0.0002,0.0,0.0689713479111059
125,0.2112625826553213,0.03284572872459886,0.22829350953585953,0.2512608890970948,0.06400618457447635,0.2838417335704496,-0.0002,0.0,0.0676134624029455
126,0.21947733077898957,0.038800134538229225,0.26858962035610123,0.2503514899894203,0.1080869556686107,0.2548420170475871,-0.0002,0.0,0.06621554893938483
127,0.218313315809027,0.03321904566611937,0.26264466565553546,0.2739466617123069,0.13944476697795904,0.20955868630404012,-0.0002,0.0,0.06422431251352906
128,0.2119847819323732,0.005765516891782632,0.2727502400188293,0.2541858523357325,0.09377193370852976,0.2407130854647445,-0.0002,0.0,0.06260718131676189
129,0.21742701029715694,0.02058461941639208,0.2875455649246517,0.23992248084234963,0.12464008727354939,0.23351428557193088,-0.0002,0.0,0.06102718453315629
130,0.2130315032556282,0.05347767775108064,0.26019561039637307,0.2142984174118356,0.13077998359148027,0.21244432119801912,-0.0002,0.0,0.05902976938466317
131,0.21268029589261936,0.07374120971214555,0.2679982427202447,0.18660928087594267,0.13296595161983327,0.2019059905523981,-0.0002,0.0,0.0574749873755501
132,0.22602187366560783,0.10121619458745697,0.24902165322489855,0.17343408801175628,0.1693030587811233,0.26906379222967347,-0.0002,0.0,0.055065418718305205
133,0.2420354620249707,0.16118645451429506,0.2509183435747168,0.179999729223803,0.21530681864960313,0.26533074804233453,-0.0002,0.0,0.05180890052859276
