t,C,B,D,L,P,R,drift,shock,C_std_w
134,0.2293561734436205,0.13189598040017406,0.25442461149780576,0.19354523263976695,0.1904323301150557,0.21594381379736,-0.0002,0.0,0.04889263121664447
135,0.22327766485600636,0.08879409496355102,0.27438749002297563,0.17079393715041163,0.1861919173439223,0.22232057432749516,-0.0002,0.0,0.04575334074350286
136,0.22161091928089152,0.10736832133639232,0.2643404060615714,0.1857554081648297,0.159490108580297,0.21146915355715482,-0.0002,0.0,0.043045425064477956
137,0.21780657586791238,0.0766358537027562,0.2982934225524289,0.18494291132281995,0.13731088395138802,0.2008979996152004,-0.0002,0.0,0.04061962244343446
138,0.20885600569995008,0.06998399928105796,0.31930901629217917,0.13707382597726286,0.10619470870262544,0.1895547820684755,-0.0002,0.0,0.03795815258267532
139,0.23553759775084446,0.14595317426409216,0.347979383068139,0.13373027560333456,0.12755469617495063,0.2512778671573856,-0.0002,0.0,0.0351700280327637
140,0.2422908091733103,0.13894085646083046,0.3369869827452122,0.17008858189999143,0.1423799611189389,0.2714178618170623,-0.0002,0.0,0.03233373355575972
141,0.2617002291117563,0.12369418448241304,0.3947130767154945,0.22137630594780122,0.1593583947851214,0.2919465569614794,-0.0002,0.0,0.03008607321885804
142,0.2587868880631711,0.06287635831512198,0.41384437052041073,0.21555304833104152,0.17237556595996806,0.31242033931686236,-0.0002,0.0,0.02789043538794469
143,0.24564954236922887,0.052637605271873715,0.3631299165147982,0.22658928528326858,0.1501340563867562,0.30251451653513217,-0.0002,0.0,0.0264182833647561
144,0.2378558280408766,0.03450230994904788,0.3528826888571426,0.15730365656529033,0.18664247020370173,0.3101148996049264,-0.0002,0.0,0.025043602647941914
145,0.24181622678005152,0.0678442878366138,0.41227794375144067,0.15798145024217286,0.13256938252848446,0.28329829409353885,-0.0002,0.0,0.024264766916160727
146,0.2277230046384388,0.03163715340971249,0.3972217044570907,0.1603708895841522,0.07250376451778731,0.2935725588937854,-0.0002,0.0,0.022653328534897176
147,0.2223341519667657,0.0,0.40614266234109103,0.15708615522884276,0.06309482734200998,0.291381267215546,-0.0002,0.0,0.021829847283171243
148,0.2208043527856113,0.0,0.3877685190389658,0.10660346350277614,0.06220600789653011,0.34674727853424553,-0.0002,0.0,0.021002597028267962
149,0.24260123475641768,0.05941485188653813,0.4274230469353141,0.12777751152832287,0.041911604174130465,0.39002980218073335,-0.0002,0.0,0.021066810487702543
150,0.23929830306269648,0.057731025253309066,0.42535678164242186,0.11904069757314492,0.04467046114467933,0.37697335513309166,-0.0002,0.0,0.02112544029854688
151,0.24088162673207913,0.055217560172115876,0.392818808380604,0.10783078643092936,0.11308715524317399,0.37488553429423327,-0.0002,0.0,0.021437446133658992
152,0.23978925953447983,0.04805774322896299,0.4087900367537556,0.12907444108203323,0.0796740894680118,0.36867077081013594,-0.0002,0.0,0.02173455034624542
153,0.24927059906393817,0.07560601845700594,0.41688516562591876,0.13273306238708638,0.1262946195262738,0.3483375880209466,-0.0002,0.0,0.0222070216629727
154,0.24229744403801967,0.07808839531023494,0.40128340566826665,0.1774423092593736,0.06773880754797784,0.3282333371564338,-0.0002,0.0,0.02252623826131191
155,0.24395499596168976,0.062213686329397416,0.42118959436341435,0.19563057354265942,0.10959463535513979,0.28101235188631407,-0.0002,0.0,0.022871512051605092
156,0.24161227633120688,0.0847279366003118,0.4123911984347652,0.17566181642491416,0.12578169135631542,0.25340816440424463,-0.0002,0.0,0.023084862223808844
157,0.22339729337816638,0.02242053774088213,0.4012846437670861,0.13072869087565706,0.10631421672419507,0.26455480731677766,-0.0002,0.0,0.022732074798871713
158,0.22245295547102067,0.03178053010930687,0.4488916272364431,0.12473904846735245,0.06031426900775941,0.24187190161770733,-0.0002,0.0,0.0222825449242955
159,0.2042541148338739,0.004199003370518716,0.41235687248269565,0.1378000643178157,0.040957298868802214,0.1825507171170971,-0.0002,0.0,0.021567155239002968
160,0.21093843025510683,0.02510668746409511,0.4090140754214944,0.14850518266839186,0.0441289452098017,0.20150035914154835,-0.0002,0.0,0.02079785960628112
161,0.22129897709265117,0.02624724987456118,0.4461001499258408,0.16125466636770863,0.0558909739114538,0.21379636667202503,-0.0002,0.0,0.020091593973791438
162,0.21093071613864833,0.0,0.4411610773717292,0.1534751716812237,0.062117375546268325,0.1730355417431363,-0.0002,0.0,0.019506573998697263
163,0.20697248094973017,0.049023443306787325,0.44429273729642504,0.11713564546170349,0.010850766638903192,0.16459692293151623,-0.0002,0.0,0.019279728066897754
164,0.20469648012866717,0.04633318091899335,0.4227439747171933,0.11989906029942118,0.0,0.1811466704827052,-0.0002,0.0,0.01897574081182618
165,0.21001927088692843,0.02459692636732684,0.42158896796404555,0.14926423550028534,0.07715006648730878,0.150917374703787,-0.0002,0.0,0.018420250452863822
166,0.2012074482955942,0.010661693264713864,0.3963938970300475,0.17279408515336359,0.042707087315781884,0.1363866633359944,-0.0002,0.0,0.018396304565829268
167,0.18439785268653458,0.009773654767588555,0.3670335408456552,0.14407433388408813,0.028438400672125937,0.07337345612587359,-0.0002,0.0,0.018886601827519004
168,0.1751185576357978,0.0,0.35464251821186,0.1485212529743481,0.022865601093518133,0.02015439528069176,-0.0002,0.0,0.019870025971553268
169,0.1773359639844852,0.0,0.37859564742704527,0.16519721833408776,0.0205031652476831,0.0,-0.0002,0.0,0.020729415577373747
170,0.17677050990783774,0.018936491128566175,0.36122777799074685,0.1301197662598672,0.0,0.04345035875322458,-0.0002,0.0,0.021390310025639535
171,0.18146346456079465,0.02554189227461697,0.396005189582178,0.11573967686058617,0.02814448017555429,0.02540523744468228,-0.0002,0.0,0.02140309974726224
172,0.19135700215755572,0.020819071203632057,0.47059569738084883,0.1387541358295747,0.013109368915723516,0.022860666273880687,-0.0002,0.0,0.021294246310633667
173,0.19351148245195482,0.030605773830201393,0.506909425066326,0.12408014307947018,0.0,0.014471411880091465,-0.0002,0.0,0.021296644078555818
174,0.20274594142974006,0.03106733754511409,0.5101955641283832,0.16358084716495006,0.009500612349177845,0.038858921029171004,-0.0002,0.0,0.021272353333624268
175,0.2132336631300697,0.0,0.5362326087811196,0.22646744211463857,0.03268789105668318,0.04646559262739253,-0.0002,0.0,0.021257416931478732
176,0.2200024308524434,0.004619645652232294,0.5898468759518997,0.1986519976129127,0.029354820318061685,0.06027182041553893,-0.0002,0.0,0.021257200617772507
177,0.2220046605996448,0.026939678886628262,0.5767270387806481,0.20787163945472975,0.021017175877528015,0.06388595439957732,-0.0002,0.0,0.0212570158198352
178,0.2154484335509296,0.02297693267541139,0.5424792284449816,0.20723823190402635,0.04733172153938309,0.0348754056533271,-0.0002,0.0,0.021235170172756463
179,0.20984905838019052,0.015744180212166354,0.5624226303786961,0.17514227870161114,0.05281087166462784,0.0030715110847240046,-0.0002,0.0,0.021283208031017718
180,0.2354089959863021,0.049783095237179595,0.631807271835092,0.23580993722898405,0.04623545133143371,0.025277484946942798,-0.0002,0.0,0.021365247297199602
181,0.2419824059870987,0.053413027092184276,0.6348704487171706,0.28224264905711893,0.006660064045909089,0.05693632287092624,-0.0002,0.0,0.021544329742565815
182,0.24973506104645082,0.051943747237512244,0.6771266673352948,0.28785965012410225,0.0,0.06525053417346774,-0.0002,0.0,0.02191054759295075
183,0.24594921113472792,0.07402276008840275,0.6781995775586306,0.3025007984208002,0.0,0.0012340171481155515,-0.0002,0.0,0.02199161532645213
184,0.25950763183533543,0.10102346760160301,0.6991743696441592,0.3069461499592302,0.0020523168663097017,0.032322890228757666,-0.0002,0.0,0.022609107207614266
185,0.2528416548461616,0.0873102658373062,0.6779783476834037,0.30128965387435064,0.03772523252285565,0.0,-0.0002,0.0,0.02301664155042203
186,0.25626455130605164,0.12306516561572645,0.6588007620572383,0.26826734888263,0.07552708760712522,0.0,-0.0002,0.0,0.023492437198659125
187,0.2566581042696726,0.08405813468417875,0.6480387702855452,0.29619892180924107,0.11128931338577841,0.0,-0.0002,0.0,0.023933952360622186
188,0.26113533756251434,0.096247757457097,0.6694613092573781,0.2768601269977504,0.1219403956407717,0.0,-0.0002,0.0,0.024378131600349
189,0.2563285092706103,0.0801670251429042,0.6546968711960104,0.2788711614537667,0.12283600024953069,0.0,-0.0002,0.0,0.02472830104813405
190,0.27004832932739287,0.06738867189089941,0.6880969883462205,0.28528597550907625,0.14938883124717917,0.03605466695812261,-0.0002,0.0,0.025406571155600494
191,0.28356405067712476,0.08505393968008587,0.7562235777476934,0.2605268545561594,0.17364111903964793,0.026510347767189857,-0.0002,0.0,0.0262016607103662
192,0.2931483059462561,0.14072743758122422,0.8072367813894662,0.20190051909595721,0.14457513176429151,0.04643973509102011,-0.0002,0.0,0.02747552782357191
193,0.3066458289693054,0.1644234538777585,0.8293337078742445,0.19977455925075693,0.15822875650119583,0.06603037816460981,-0.0002,0.0,0.02956955629079375
194,0.29928016331300505,0.1620873157916388,0.8601527669250933,0.13198964177748557,0.1772425620882956,0.035008799796038034,-0.0002,0.0,0.03118619222454286
195,0.29640940769388074,0.19084765003072046,0.8532922341783573,0.10532602364496484,0.18845962679062292,0.007668794860665035,-0.0002,0.0,0.032534659045596104
196,0.2900309362241784,0.16346461310405863,0.8062734034997645,0.10452479100102144,0.20336433244134797,0.03835957444460231,-0.0002,0.0,0.03357926888010416
197,0.29751502783187245,0.1592127772503883,0.8377090597531939,0.10506362025506549,0.20056567801196132,0.055566462880335996,-0.0002,0.0,0.0347835436326182
198,0.30006682894211667,0.190964560534161,0.8274660261194361,0.09775077159638673,0.19574073587096613,0.05804953669009116,-0.0002,0.0,0.03596315825798303
199,0.29690322746805803,0.16395231424600648,0.8583062079214248,0.08573848264303674,0.20961403957430205,0.033285359523373415,-0.0002,0.0,0.03698934108128542
200,0.3102855130295555,0.1747164328302733,0.8700539983939348,0.07311804043911671,0.2702407225642163,0.04441655836063054,-0.0002,0.0,0.038432391847375784
201,0.32330462622268125,0.22802430051959482,0.8988281661108786,0.05324979622743471,0.2587751180944794,0.057499620381347455,-0.0002,0.0,0.04028425509967155
202,0.3129471293031394,0.22985947647475735,0.9003120003636466,0.0446636475961982,0.20452082742224953,0.05073664107872671,-0.0002,0.0,0.04159888113457325
203,0.2949318671162588,0.16331583255707455,0.9114665874271947,0.022881913973367023,0.18305832563708524,0.044157527209827345,-0.0002,0.0,0.042278679649681454
204,0.2734816372413697,0.17149600294595047,0.868506402095116,0.0,0.15107634949209084,0.0,-0.0002,0.0,0.04251307031461209
205,0.27959512568065076,0.14249051464927154,0.916232893010805,0.0,0.17061850473909634,0.0,-0.0002,0.0,0.04283404699422946
206,0.2905824515651792,0.15146411922644634,0.9066408786444246,0.0,0.18768183257012258,0.05268720375948537,-0.0002,0.0,0.04335140358445185
207,0.29370998241342,0.15730530972144455,0.9103716471863074,0.0,0.20518202223009258,0.04530503384312725,-0.0002,0.0,0.04379831762042611
208,0.2954695984297483,0.18226552100869745,0.9090604536717581,0.05222567111429553,0.1456945271359686,0.036407053038475023,-0.0002,0.0,0.04422309507762002
209,0.2876248551833436,0.20870997017273524,0.8985396877592086,0.02846047904413171,0.13771810896378112,0.0,-0.0002,0.0,0.04414453848385771
210,0.3018352090600158,0.21227858332342833,0.9717535429644053,0.06281142399093355,0.10444783576832303,0.0,-0.0002,0.0,0.04442371755098226
211,0.30241587150481114,0.20013674905275472,1.0,0.03816681371585792,0.08374089319989703,0.026542483005447138,-0.0002,0.0,0.044810156094593066
212,0.28960980620374266,0.22607632616700912,0.9887855601883165,0.00463391128467415,0.037248548502015824,0.0055727791981440115,-0.0002,0.0,0.0447107881535302
213,0.2902033528962997,0.15916045909886326,1.0,0.0,0.05168735842936997,0.06162252582618402,-0.0002,0.0,0.04447953286470411
214,0.29568396100789024,0.19435033031284918,0.9654659548615903,0.02607746959430081,0.0864230692548631,0.03923183028330125,-0.0002,0.0,0.04421946896621974
215,0.28609803938156936,0.16575142262068904,0.962175197941434,0.0,0.13054511773390967,0.0,-0.0002,0.0,0.04386646596897544
216,0.280767959936349,0.13254720014842722,0.954088243021159,0.0,0.1355288429281884,0.0081434570602451,-0.0002,0.0,0.04317097445294997
217,0.28438940996033646,0.12613883970966377,0.9881948325842572,0.0,0.13552390751067958,0.0,-0.0002,0.0,0.0418737850847893
218,0.28735160175005514,0.13011424276396835,0.9948176277226456,0.0,0.1162954376146148,0.023777601697555325,-0.0002,0.0,0.04006741636013601
219,0.30109667155350867,0.1405859308234979,0.9744101746245712,0.061196728780258274,0.18557076706946726,0.0,-0.0002,0.0,0.038348071547304935
220,0.3121968999481251,0.1496397796325082,1.0,0.08471368765580505,0.19220257135684365,0.0,-0.0002,0.0,0.03657638711380845
221,0.30883365318234485,0.1334039510562066,0.9936245589214079,0.06819180528356092,0.21454982211358467,0.0,-0.0002,0.0,0.03468112378765997
222,0.2953855573074018,0.12016940569590485,0.9575597383165355,0.06670410905215182,0.18772617191041457,0.0,-0.0002,0.0,0.03278881157720525
223,0.3074283762684831,0.15142387227755083,0.9685374849058693,0.08184586789571476,0.19840889890314867,0.001775271905744799,-0.0002,0.0,0.030954299537910245
224,0.31034701178138085,0.14760402535740194,0.9593032984288193,0.1046193781607069,0.1658817046245012,0.04199694949251113,-0.0002,0.0,0.029405324572612405
225,0.30180405743080874,0.14862636723794648,0.9368422867114982,0.08994499578950652,0.14557199258885783,0.04680314446335236,-0.0002,0.0,0.028002445346309683
226,0.2867823477991937,0.12709107590329724,0.9711062226750102,0.06649582601107923,0.07739633467643262,0.02487318968157551,-0.0002,0.0,0.026607004190691185
227,0.2792498649697318,0.06683544070430752,0.9699101571578306,0.09827056536221858,0.09682912868440281,0.0,-0.0002,0.0,0.025164458710212924
228,0.2871023236649352,0.043967782257267544,1.0,0.1078259076242486,0.09695268946342457,0.03168187683580673,-0.0002,0.0,0.023192568558784345
229,0.305927329808422,0.11755001602017229,1.0,0.11200836526736596,0.10759333474296927,0.05019427056875324,-0.0002,0.0,0.020721779289402744
230,0.29231204895043694,0.09916906112486858,0.9682384158184768,0.11358183777204738,0.07917699785907566,0.04835039799770118,-0.0002,0.0,0.019376492401490607
231,0.29345804697763916,0.10205275232463129,1.0,0.08805033793235037,0.07552332989994762,0.043421311310165196,-0.0002,0.0,0.018234095992483466
232,0.2828847750602847,0.11517206832589122,1.0,0.07333583288355071,0.05088276899679668,0.0,-0.0002,0.0,0.017371219956173866
233,0.2737625093991545,0.08738593342180583,1.0,0.07470524413824679,0.020419749149611918,0.0,-0.0002,0.0,0.016369578868835784
234,0.2703159739051299,0.08833012185551378,1.0,0.05690341355309102,0.012906547419875692,0.0,-0.0002,0.0,0.01602778485664117
235,0.2560771184550027,0.053788547788375475,1.0,0.0,0.00277247084085489,0.006575946880327658,-0.0002,0.0,0.015880057993522816
236,0.2497825438089253,0.04255807042856436,0.9757552742990381,0.0,0.0026235087957865045,0.004112424732370665,-0.0002,0.0,0.01618613506856182
237,0.2427654795455996,0.0,0.9713331654603762,0.0,0.0,0.010921667632614263,-0.0002,0.0,0.016875688409134778
238,0.25945328298262527,0.019221862514416994,0.9982364854876323,0.0,0.027720083301603516,0.046133493611334,-0.0002,0.0,0.016935521352744815
239,0.2687075473528816,0.05332100025079878,1.0,0.0,0.022496125849405645,0.07088501699316446,-0.0002,0.0,0.01652250013740313
240,0.2521702284526358,0.01232527079695779,1.0,0.0,0.011432454323563402,0.018639583556207102,-0.0002,0.0,0.017144632329923342
241,0.2573482740782532,0.0,0.9993851821162866,0.02665359522280826,0.041133252005804914,0.016229789306329758,-0.0002,0.0,0.01772508665206773
242,0.25657546676845616,0.0,0.9744648065057964,0.03872429013209243,0.03370591199057876,0.034406325480799874,-0.0002,0.0,0.01830030826994131
243,0.25115337659291637,0.052550604123778856,0.973493557787942,0.0,0.00788039869971334,0.0,-0.0002,0.0,0.01884444850548527
244,0.2524032400332713,0.0166373134413295,1.0,0.006799787203754486,0.0,0.019608964980903653,-0.0002,0.0,0.01939276435292757
245,0.25728755787908714,0.05444855966369597,0.9892037632769242,0.0,0.0,0.028147160288528796,-0.0002,0.0,0.019763501369095965
246,0.2790485786380508,0.0736476641713871,1.0,0.036374346177394976,0.03556211544680936,0.06900480324193098,-0.0002,0.0,0.019773690877203817
247,0.2734085876960068,0.0934892978653977,0.9540728018700404,0.032445419291986424,0.04497973082551089,0.05751101529169998,-0.0002,0.0,0.019764378421395824
248,0.2817806699932884,0.1208271235124568,0.9432663827044753,0.004673008393075124,0.08830870080868275,0.07749114458589011,-0.0002,0.0,0.019645821385945055
249,0.28210202807572166,0.12740473703846822,0.9710676554482705,0.036549035573136684,0.09853977513786362,0.0037613020190613022,-0.0002,0.0,0.019566170988548046
250,0.15842043867499467,0.10713705351843658,0.9573702815609212,0.007023008719742638,0.10450009815547308,0.03952736600460155,-0.0002,-0.12,0.026121021781994342
251,0.27078857082091007,0.09258988596222453,0.923325301470795,0.06786405304705762,0.09095696997254708,0.0025384182632040217,-0.0002,0.0,0.025438202512898613
252,0.2742250718255563,0.0997202034507783,0.936095778918481,0.04671255035663741,0.11467057721019507,0.0,-0.0002,0.0,0.025003419622494208
253,0.2724845300568674,0.07203167598906664,0.9414535049742268,0.06983561967038593,0.09565503247435408,0.009918766680426534,-0.0002,0.0,0.02491881371529272
254,0.2850320031235811,0.06922692680690615,1.0,0.048578829235493184,0.13718018049053946,0.008348378027259953,-0.0002,0.0,0.024921344391073037
255,0.29558804364447216,0.06542406669673745,1.0,0.07539854623170825,0.1751906497191412,0.018207930081314688,-0.0002,0.0,0.025030160911821867
256,0.30125656667417017,0.04741217500399969,0.9838706168744781,0.09068814195820873,0.19261764583737342,0.060149458302209524,-0.0002,0.0,0.025172383741281626
257,0.30674039081050586,0.05996508866656058,1.0,0.13619127300172745,0.1975616621733066,0.015582698754488956,-0.0002,0.0,0.02538757370845295
258,0.30177412522836894,0.02458677607154318,0.9568659139542847,0.18393898443215043,0.17213940432843836,0.05253794571685763,-0.0002,0.0,0.025481967221378667
259,0.31631401701903605,0.04215873341845942,1.0,0.2140317990167856,0.16906829649203634,0.04653703220505957,-0.0002,0.0,0.025974825203991067
260,0.3225559249125525,0.044713765016843814,1.0,0.1981094888830831,0.1680894475643767,0.09481663406513141,-0.0002,0.0,0.02648092187064225
261,0.31500914501409516,0.0,1.0,0.17090090470366046,0.1737005600485231,0.12001230732137744,-0.0002,0.0,0.02674719307348231
262,0.30965831604713484,0.0,1.0,0.12320572266213486,0.2069102334284873,0.10191843004193396,-0.0002,0.0,0.027023691336806495
263,0.2989734074048583,0.018672242093770955,1.0,0.04563885728842129,0.18422830978438065,0.10853368107999603,-0.0002,0.0,0.027108564408823723
264,0.30965177019440787,0.06529152454084472,1.0,0.053369733681543484,0.14184778709549906,0.15146808197570072,-0.0002,0.0,0.02732522983464106
265,0.3159278929565752,0.11950383439648819,1.0,0.04677702223494001,0.09327629562120927,0.17796771374439546,-0.0002,0.0,0.0277363891283871
266,0.3349642758636011,0.20057221416726084,1.0,0.08468812777953594,0.10953891443245425,0.1484172371473328,-0.0002,0.0,0.028700873934818013
267,0.3406382014132706,0.24067239309785673,0.9629627530159084,0.07836818060964468,0.11790446678253003,0.17490452697063252,-0.0002,0.0,0.029805524477982293
